Time,Label,Elapsed
"2025-02-25 08:12:29",CP01_AC01_Inventario,381
"2025-02-25 08:12:34",CP01_AC02_Buscar,90
"2025-02-25 08:12:39",CP02_AC01_NuevaMascota,106
"2025-02-25 08:12:44",CP01_AC01_Inventario,366
"2025-02-25 08:12:49",CP01_AC02_Buscar,102
"2025-02-25 08:12:54",CP02_AC01_NuevaMascota,90
"2025-02-25 08:12:59",CP01_AC01_Inventario,381
"2025-02-25 08:13:04",CP01_AC02_Buscar,88
"2025-02-25 08:13:09",CP02_AC01_NuevaMascota,107
"2025-02-25 08:13:12",CP01_AC01_Inventario,558
"2025-02-25 08:13:14",CP01_AC01_Inventario,363
"2025-02-25 08:13:17",CP01_AC02_Buscar,93
"2025-02-25 08:13:19",CP01_AC02_Buscar,89
"2025-02-25 08:13:22",CP02_AC01_NuevaMascota,88
"2025-02-25 08:13:24",CP02_AC01_NuevaMascota,106
"2025-02-25 08:13:27",CP01_AC01_Inventario,378
"2025-02-25 08:13:29",CP01_AC01_Inventario,362
"2025-02-25 08:13:32",CP01_AC02_Buscar,91
"2025-02-25 08:13:34",CP01_AC02_Buscar,96
"2025-02-25 08:13:37",CP02_AC01_NuevaMascota,104
"2025-02-25 08:13:39",CP02_AC01_NuevaMascota,97
"2025-02-25 08:13:42",CP01_AC01_Inventario,490
"2025-02-25 08:13:44",CP01_AC01_Inventario,377
"2025-02-25 08:13:47",CP01_AC02_Buscar,103
"2025-02-25 08:13:49",CP01_AC02_Buscar,96
"2025-02-25 08:13:52",CP02_AC01_NuevaMascota,88
"2025-02-25 08:13:54",CP02_AC01_NuevaMascota,91
"2025-02-25 08:13:55",CP01_AC01_Inventario,374
"2025-02-25 08:13:57",CP01_AC01_Inventario,361
"2025-02-25 08:13:59",CP01_AC01_Inventario,362
"2025-02-25 08:14:00",CP01_AC02_Buscar,89
"2025-02-25 08:14:02",CP01_AC02_Buscar,89
"2025-02-25 08:14:04",CP01_AC02_Buscar,89
"2025-02-25 08:14:05",CP02_AC01_NuevaMascota,91
"2025-02-25 08:14:07",CP02_AC01_NuevaMascota,102
"2025-02-25 08:14:09",CP02_AC01_NuevaMascota,122
"2025-02-25 08:14:10",CP01_AC01_Inventario,366
"2025-02-25 08:14:12",CP01_AC01_Inventario,367
"2025-02-25 08:14:14",CP01_AC01_Inventario,373
"2025-02-25 08:14:15",CP01_AC02_Buscar,89
"2025-02-25 08:14:17",CP01_AC02_Buscar,95
"2025-02-25 08:14:19",CP01_AC02_Buscar,93
"2025-02-25 08:14:20",CP02_AC01_NuevaMascota,99
"2025-02-25 08:14:22",CP02_AC01_NuevaMascota,98
"2025-02-25 08:14:24",CP02_AC01_NuevaMascota,91
"2025-02-25 08:14:25",CP01_AC01_Inventario,575
